word,a1_word,a1_guid,a2_word,a2_guid
abfliegen,abfliegen,vp<}8ob4yO,abfliegen,DvTW@B#<OT
an sein,an sein,z]e=Icr@.^,an sein,J`gx()_fz*
anschluss,der Anschluss,m].dWM}h#,Anschluss,jz3/SPOwZe
antwort,"die Antwort, -en",gZx6$`:OC:,Antwort,"u;,.7S]IG>"
antworten,antworten,vr)9^IZ<=`,antworten,JX(syjo6rr
anzeige,"die Anzeige, -n",n:7|8fHH8H,Anzeige,"Y&dFqt=T,"
anziehen,(sich) anziehen,H`jDfsk+i,anziehen,"C39sM,Fr_N"
apfel,"der Apfel, -Ä",B?SXR)^0?r,Apfel,b*Z2-C6[LV
arbeit,"die Arbeit, -en",r`]pVELDp3,Arbeit,i~F2bO&PKf
arbeiten,arbeiten,Hj@kXLK@_8,arbeiten,E<&3F7SAJv
arbeitslos,arbeitslos,h-?bl;)Bxs,arbeitslos,"BQ:K;Ns,[Y"
arm,"der Arm, -e",Q*JE9HbNeA,Arm,eEfDkORQ`~
auch,auch,"B_9&,ho6C&",auch,w!oXMhj^;F
auf,auf,"M@,QhW`?mP",auf,I|po~N<H6=
auf sein,auf sein,wN^Q!g+g~S,auf sein,K8PEJ(NsKR
aufhören,aufhören,D_1>^D3E2e,aufhören,"D-eQ#N,J@k"
aufstehen,aufstehen,hC@6o5FEP9,aufstehen,&!fnneC?i
aufzug,"der Aufzug, -ü, e",m6$lR_l#uV,Aufzug,jfNnh&5>Ya
auge,"das Auge, -n",d^I07D/EQR,Auge,sZ9{bc0T{m
aus,aus,"Iw,~hDHzCC",aus,Em-QD=`Yb<
aus sein,aus sein,Dtg_({RPg&,aus sein,gsN^Occ_D_
ausflug,der Ausflug,No3E-oqST/,Ausflug,t0stY)ug-M
ausfüllen,aus|füllen,E335;LYpl_,ausfüllen,u_C0jN8(c(
ausgang,der Ausgang,OVbiZ%znZU,Ausgang,l~L*!t<X$M
auskunft,"die Auskunft, -ü, e",J@%_uKprAj,Auskunft,Qz(K4}CDz(
ausland,das Ausland,x0EvWgjG{),Ausland,m-u$5_S?ru
ausmachen,ausmachen,y|6!Nu50%w,ausmachen,x8+JFiG4w%
aussehen,aussehen,f<y8b#;wN+,aussehen,teggA;_0[d
aussteigen,aussteigen,buER;pU>ZZ,aussteigen,"f,:mb|:;;>"
ausweis,der Ausweis,"A5}V3^J`,^",Ausweis,K_VV`w+tDi
ausziehen,ausziehen,b&kT^h{xGt,ausziehen,k7)p3>w=&w
auto,"das Auto, -s",Agi]2]tMnj,Auto,p=|!-cPhEm
autobahn,"die Autobahn, -en",ka5XUU_DGc,Autobahn,jZg%x!LvPB
automat,der Automat,CDQb;M#S6q,Automat,L!uy-NKuJG
automatisch,automatisch,"qJIOiS*<,t",automatisch,oWqZ=sU>W.
baby,"das Baby, -s",P>s*qw+B1],Baby,l$CYO$C|ro
bad,das Bad,H1%#_xgLMM,Bad,X.*Zeigk-
baden,baden,Q}/PlP]>L=,baden,z3LK3l{S?b
bahn,die Bahn,jFi(nsf&!c,Bahn,;*+4G-+N(
bahnhof,der Bahnhof,FZh^W=%ELt,Bahnhof,eFv-Q;/@nm
bahnsteig,der Bahnsteig,rf67TZxY6`,Bahnsteig,s^~};vx3an
bald,bald,Fyig]EO~Ql,bald,n5`NDnf$Qu
balkon,der Balkon,fi;5fF(Uy8,Balkon,Gi#kRS!|M4
banane,"die Banane, -n",khnN/uI0w},Banane,k2C}I?+(9|
bank,die Bank,d7JRl(k-nw,Bank (Sitzgelegenheit),NJ)`h2o2yv
bar,bar,lYQp1[sV&g,bar,ucfN*.zFfI
bauch,der Bauch,Ds+)pSwNC$,Bauch,y<==7szRNh
baum,"der Baum, -ä, e",m>dj<ALsT,Baum,"x|vx,-}/.c"
bedeuten,bedeuten,bsq3pUj-=(,bedeuten,u?SifP9_PJ
beginnen,beginnen,f$2KWoyrG@,beginnen,OEt}j>_V9+
bei,bei,vlzJ9_Z:(c,bei,iTG{4MrXQ(
beide,beide,icSsc]{<zg,beide,N=f_KG&jwn
bekannt,bekannt,FF[$u;]>n(,bekannt,DOH~I^&U.;
bekommen,bekommen,z;:bIaCK#9,bekommen,L2E4J#6FCo
benutzen,benutzen,DL:n:r^r*e,benutzen,i=7$AXhGM(
beruf,"der Beruf, -e",F:_vWDl3|],Beruf,J^hWUNy1Z[
besetzt,besetzt,k+EYdJ4p_(,besetzt,tw[EKD^YG(
besichtigen,besichtigen,Lmv-+c&k^7,besichtigen,xho^h+j=>i
bestellen,bestellen,o%8B@Lu~RB,bestellen,qf|NF9*6t4
besuchen,besuchen,Oq+lrl(clV,besuchen,k5SIr>p*.+
bett,"das Bett, -en",H+V6pEb:pv,Bett,Ppy_/#uVw(
bezahlen,bezahlen,GI=v@z`1.l,bezahlen,KNIJa1g45|
bier,das Bier,sRnH2vOd2%,Bier,Y7;iHv-[&
bild,"das Bild, -er",bsTTHT1Aaw,Bild,K*Yy0!%e-9
billig,billig,KZ]ItLvZSF,billig,"CQ)d6x=,CM"
birne,"die Birne, -n",w{NiKAlm[H,Birne,NPuqmD=jPi
bis,bis,ncL`sWuA`Q,bis,Ov8O+)nJw<
bisschen,bisschen,i#^k?KXy2|,bisschen,qAPbIsNez/
bitte,"die Bitte, -n",L{>o]F:}3F,Bitte,iH&9S^{&sP
bitten,bitten,sogTl_jv7q,bitten,"kaX?,Shh{f"
bitter,bitter,kj8gMlU7g$,bitter,t+wY]@C.=1
bleiben,bleiben,EKR+LH`lLf,bleiben,o.0M~X97GM
bleistift,"der Bleistift, -e",QFS^|X!!-K,Bleistift,h/+NF~?$B`
blume,"die Blume, -n",Qrjb}@hhQ%,Blume,s|cXujlgG!
brauchen,brauchen,g49@;b#MqX,brauchen,dHMF|m0DPx
brief,"der Brief, -e",B2j*<TIy:d,Brief,hi&:e78_6{
briefmarke,"die Briefmarke, -n",M9fRN}S%`C,Briefmarke,c-jTrR_N~|
bringen,bringen,MF=mgFhD7?,bringen,Rgx^:M.xi+
brot,"das Brot, -e",hD30}IJb4~,Brot,PP3~0C-#H
brötchen,"das Brötchen, –",NTTw#_8mG3,Brötchen,zt{v[mVQhT
buch,"das Buch, -ü, er",kp3#^pi6]},Buch,"uk$-56L,Q>"
buchstabe,"der Buchstabe, -n",qRu]bZznNx,Buchstabe,E*erT=Xxj
buchstabieren,buchstabieren,n(9Qvo^G},buchstabieren,GZ1/CU)GCQ
bus,"der Bus, -se",Q/5Apfo{WT,Bus,"s+P,Pdv&_4"
butter,die Butter,hBb?D}l!33,Butter,eN_qIh(ZL)
bäckerei,die Bäckerei,brS>[6L`-K,Bäckerei,uJVUwSw4JE
böse,böse,EDqE/_&VM_,böse,w@MXeO!Gc8
café,"das Café, -s",I||(yxk8IN,Café,b-%<&biE$^
chef,der Chef,LQ`i<x#T$N,Chef,C]}?];<2G?
computer,"der Computer, –",CPya|wo)4I,Computer,k.c{(Gg#X[
da,da,f<BfuKXh)&,da,df@OFUi4mN
dame,"die Dame, -n","cg,=j_7sPA",Dame,y1mq*W%Xt>
daneben,daneben,"svEA@,O_B$",daneben,y@CC!+|T}a
dank,der Dank,"x`;m,Dv,[)",Dank,jfZDlc};VY
danke,danke,f/.T_T|Xf{,danke,bWc)36<V*/
danken,danken,KUAZP#/s0D,danken,"n.m?R2c,<%"
dann,dann,IH.p9C&80Z,dann,oGxcxbe=wo
datum,das Datum,GG^o>krIp_,Datum,n*Am6nRAwa
dauern,dauern,m?k+*J^:_I,dauern,"vHu4,LP{>a"
denn,denn,K=3(N]_Uxl,denn,Il^/Kekho~
disco,die Disco,Kpjvq<1U?s,Disco,gNM}K=!jp@
doppelzimmer,das Doppelzimmer,fH.<V#bPjq,Doppelzimmer,OfV]lRB_u~
dorf,"das Dorf, -ö, er",Pv+5+-Fd|Z,Dorf,HZ`3<_w{rP
dort,dort,oV<#hp<E^>,dort,BlkI6`Bw#=
dorther,dorther,x]6u4lH*i&,dorther,j{M0L21[iB
dorthin,dorthin,yrfJ17`z?,dorthin,",H;r/dY$E"
draußen,draußen,AcoKTW)VL[,draußen,N8UwRBQwjo
drucken,drucken,"KqOx,~b1xq",drucken,F:aA9lIn!A
drucker,"der Drucker, –",L[hm`{?9M1,Drucker,eJM15yKZ`1
drücken,drücken,p)!a19}LkF,drücken,k1)AY$wFkl
durch,durch,"ty6),8[Mgl",durch,A|~St(X>EZ
durst,der Durst,E}`/oFGMTl,Durst,oY([DCOd|2
dusche,die Dusche,"kC=bEdh,ni",Dusche,i4.6:!C[;w
dürfen,dürfen,Ia+d&Z+Gl2,dürfen,Et6(Xl=*L-
e-mail,"die E-Mail, -s",q/~7T+mk2v,E-Mail,o0XQ&G>.*(
ecke,"die Ecke, -n",Ew>L@v#oaA,Ecke,"Du,..OJgRx"
ehefrau,"die Ehefrau, -en/",gf5oi9ot?*,Ehefrau,C1n>3f6F5n
ehemann,"der Ehemann, ä, er",i0dz^3_fLg,Ehemann,rOL/r7:26$
ei,"das Ei, -er",C8EQL4(0VT,Ei,OF)ovZSad!
eilig,eilig,j13a!Nk;Vi,eilig,iC)Uw8XFw-
einfach,einfach,f<-7J@&8${,einfach,r_H*OcV)iU
eingang,der Eingang,A$(4B3<{Pn,Eingang,DuW6FQ)A6q
einkaufen,einkaufen,kwX<V&<00A,einkaufen,hq%4{ZAUXF
einladen,einladen,hP2i|4W~H2,einladen,EV7&WD/*qI
einladung,die Einladung,FqZ}o;`)jm,Einladung,o(fR6A#`Jn
einmal,einmal,D>(`YARERC,einmal,A]Rzk]SVE^
einsteigen,ein|steigen,J;ju0/Z[HZ,einsteigen,KlJG(3wYH-
eintritt,der Eintritt,KaCOIXM?j.,Eintritt,PO@]m<<w:y
einzelzimmer,das Einzelzimmer,si1Sd`PyEm,Einzelzimmer,e(/O.gm~}g
empfehlen,empfehlen,Cs0Y<;Fvtn,empfehlen,"FtPp9.,]y/"
empfänger,"der Empfänger, –",mEq<trMT8J,Empfänger,jY~]1wm=-G
ende,das Ende,o:p.2m$fMv,Ende,yo%BliH}i/
enden,enden,Kjrq&0ZkgZ,enden,kmX/tMzz2v
entschuldigung,die Entschuldigung,bH?@${E+DP,Entschuldigung,oqx1@-TCB9
erklären,erklären,ot~%OD.8K%,erklären,l.j>38ReGQ
erlauben,erlauben,D)MJ+J}8`.,erlauben,kXNS4Z9#?K
erwachsene,"der Erwachsene, -n",c#D6s)jm.-,Erwachsene,eZ]4oCZq%M
erzählen,erzählen,"vo5m_p&,_,",erzählen,e8/5cw(iTn
essen,das Essen,ejB9Tb;*@6,Essen,"v9U~`c,PQf"
fahren,fahren,DO.@U:;Fk@,fahren,Oj+<J(;:_q
fahrkarte,"die Fahrkarte, -n",PK^Nx}`/pr,Fahrkarte,Np[2M#[q9h
fahrrad,"das Fahrrad, -ä, er",QbrIZlc!t;,Fahrrad,rWb$si^uBZ
falsch,falsch,m~$ZdxK73d,falsch,vh@qSFr0P_
familie,"die Familie, -n","uFv,Z^E6it",Familie,"da>*R&!,J-"
familienname,der Familienname,P-75c^WLXp,Familienname,s%X1?G<rGZ
farbe,"die Farbe, -n",eR&tA0-@<?,Farbe,J}8)AcGC<$
fehlen,fehlen,"xG,(6M@xEn",fehlen,A)k-).HYc`
fehler,"der Fehler, –",IsEme?6M{?,Fehler,t1J/7<[?B2
feierabend,der Feierabend,g)ba6olw&&,Feierabend,x~raW71`sU
feiern,feiern,Lt<-4VF}T:,feiern,lSJ/3OB.lA
feiertag,der Feiertag,jN9Qj0[d=R,Feiertag,F<;Mj~}-42
fernsehen,fernsehen,l{.`cf;:Ks,fernsehen,vxQh[u1%7g
fieber,das Fieber,BbQ/DTh?=Q,Fieber,"vCJNC/q,YS"
film,"der Film, -e",Az<Nw1RNDc,Film,K_8l([J$x9
finden,finden,m45Nn+FX:B,finden,e>09QF`baP
firma,die Firma,H+{k{p.u`p,Firma,f@X^u7<35S
fisch,"der Fisch, -e",K&kbz%a7I&,Fisch,c3=l|ucDCp
flasche,"die Flasche, -n",vs$g*B^uEI,Flasche,I{:z/rYL2~
fleisch,das Fleisch,nn!}A9xO]i,Fleisch,NNbS5K>cBb
fliegen,fliegen,u6;)@5]UW=,fliegen,"tUM_AL,y=F"
flughafen,der Flughafen,PR+h:c5:6F,Flughafen,"Q%YO[,b=/u"
flugzeug,das Flugzeug,Ogt`(|y8&),Flugzeug,zpu0e9t?>$
formular,"das Formular, -e",xa`I/qH6V_,Formular,H^Q@RzP_~}
foto,"das Foto, -s",Jxm2(VrAci,Foto,eSQjOU{R|J
frage,"die Frage, -n",sFhJ.i&>nn,Frage,~:GA<uUD}
fragen,fragen,E)hIx05bN_,fragen,A4R=./r0#.
frau,die Frau,pO^U&gfq@},Frau,zS_oeCYcG6
frei,frei,ke}Gl37?Em,frei,O0qg$@i+8H
freizeit,die Freizeit,n31zlo;p]2,Freizeit,v%y-1ruiC*
fremd,fremd,uRt5T6H-wW,fremd,md<_ml7yW#
freund,"der Freund, -e",ec`Dv6S$ll,Freund,y*#XDDT-^L
freundin,die Freundin,MS|;ar`2!o,Freundin,l_miCdi7xK
früher,früher,yjDX8D(+pU,früher,B{-s@x/`hW
frühstück,das Frühstück,ee^UJ:wuIm,Frühstück,f3ZNUYI5Y$
frühstücken,frühstücken,wdnFI$rU29,frühstücken,BUP{$;&;-7
fuß,"der Fuß, -ü, e",rD1J<LVG^H,Fuß,Op7H7l86Ha
fußball,der Fußball,nYNZ6XvV`w,Fußball,"iLo1qTRu#,"
führung,die Führung,bYDcd/z#cr,Führung,l~O0-)81~-
für,für,xY&%c7E+(n,für,h(&a3[Uk3(
garten,der Garten,lgQ<^DL)Jn,Garten,H/]J8xV8Ba
gast,"der Gast, -ä, e",M/F!lJVF0S,Gast,L9)3(o<*&L
geben,geben,u[-@/ciaH#,geben,er;yyv%!CX
geboren,geboren,Hgsejy1@Q4,geboren,JZLi[gcnZm
geburtsjahr,das Geburtsjahr,eZ8q]aL|aG,Geburtsjahr,]1s-ON[^y
geburtsort,der Geburtsort,MPO9t^5?$+,Geburtsort,CXaSN9PJ&F
geburtstag,der Geburtstag,bcqkL(9-{$,Geburtstag,Gk2p=@eS*d
gefallen,gefallen,OMS=2qChU:,gefallen,na7!9k53RL
gegen,gegen,wF+0Un3b@[,gegen,psach!aVmq
gehen,gehen,roU=:CR!{z,gehen,PN#$pBEkUc
gehören,gehören,xAl@9An]A?,gehören,xuS)F/{^ZN
geld,das Geld,bv2M$a$s;m,Geld,EzyNVfU0v?
gemüse,das Gemüse,qc!P+y)HmT,Gemüse,NAxiu*oQW!
gepäck,das Gepäck,oy3$P4gv`#,Gepäck,WK)^-X4Wf
gerade,gerade,d)m%/).6ki,gerade,c@[2-^KYo.
geradeaus,geradeaus,j>x}yfHWYv,geradeaus,KlkSI|D[m5
gern,gern(e),eJo[))a093,gern,Kx6e1y*>dI
geschenk,"das Geschenk, -e",drjyJQ={=M,Geschenk,ix{.VX)&dK
geschäft,"das Geschäft, -e",G%/??p4Q=w,Geschäft,A2^.liM)1M
gespräch,"das Gespräch, -e",GTV{8)>zw),Gespräch,Nx.e&2:P}_
gestern,gestern,kDI56D-#;B,gestern,pG+LPK(VdB
getränk,"das Getränk, -e",m6y~|$DuS@,Getränk,rxWZz^bRBW
gewinnen,gewinnen,qqn;Wm-(i(,gewinnen,gMwV#m`|W<
glas,"das Glas, -ä, er",zQaH!r$C7[,Glas,mN1DN~j{*K
glauben,glauben,NiM%`&89@l,glauben,d/X2!t3NX9
gleich,gleich,"mW%W7|,c_X",gleich,rNm;=g@kV$
gleis,"das Gleis, -e",Jo.D3a0d*e,Gleis,O4j`ogc92J
glück,das Glück,r(#9Sy|^V.,Glück,Cp1C#tEQh>
glücklich,glücklich,.Z52_-9Ia,glücklich,g:*O:>RpY5
glückwunsch,der Glückwunsch,w.6QeYA*2R,Glückwunsch,zXSS&>Tj}(
gratulieren,gratulieren,Fv!Z#-7{T&,gratulieren,ga!~dD*1HS
grillen,grillen,sPDuV`)r~Q,grillen,rc%pKx=PVK
groß,groß,m]g:pPlh-3,groß,f_M8^/dNP$
gruppe,"die Gruppe, -n",fjGp3<2_@6,Gruppe,up9</%mc(`
gruß,"der Gruß, -ü, e",qR}`KcaOSH,Gruß,cKc_gf+1C6
größe,die Größe,e2@;y{yJ2!,Größe,"cr$,,6!g1h"
gut,gut,"cs!Y*,B`22",gut,n8^I32JYc3
günstig,günstig,vI}F]IKI46,günstig,AoG~xzC+OR
haar,"das Haar, -e",II}X6N>Ew~,Haar,BODKj*-!JZ
haben,haben,Eq#c=R{4pu,haben,gRyhQPloh`
halle,die Halle,G`+gtxX4?m,Halle,Fa%+R;x2C(
hallo,hallo,u/4WOsTUlt,hallo,uhk]%^+:;x
halten,halten,GgQq9bcNjy,halten,b[g&LiCP@U
haltestelle,die Haltestelle,thTgttBCU0,Haltestelle,fia*8%c68Z
hand,"die Hand, -ä, e",+|{{X(BxQ,Hand,"NF,gR()hhb"
handy,"das Handy, -s","G,F?uVNAK]",Handy,f?u}rR*8-2
haus,"das Haus, -ä, er",Lj+>}W-MeW,Haus,Kk0/`0k`tc
heimat,die Heimat,Ev?&_DZ%jD,Heimat,"Fo1(cr(,#Z"
heiraten,heiraten,"qGT3h=/,&|",heiraten,o|!tA$L3~=
heißen,heißen,d&v?<4Sr&~,heißen,"lQ:|3Md,$?"
helfen,helfen,Cs:-y/tl3n,helfen,C&L(<RWdRh
hell,hell,DBC&^>5IWI,hell,q5=}Z^fOa;
herd,der Herd,fY$x{`HOz2,Herd,K[ftmw}#cx
herr,"der Herr, -en",KE|:/y(;t4,Herr,gM4[ZoMTt<
herzlich,herzlich,k5kN+g*>@5,herzlich,h2qZgeJ0tu
heute,heute,i%g]>#G}Kh,heute,Cx$Pv:3|O2
hier,hier,"u$mzI2iUe,",hier,qn+7?Or!Mv
hilfe,die Hilfe,o4YL$s9Y_],Hilfe,ER>cUSE`_C
hinten,hinten,K(.QFrRKc^,hinten,uz4Xkc*3Th
hobby,"das Hobby, -s",z${go`Nw?v,Hobby,tHqn]GK#%P
hoch,hoch,muPCt]f<IU,hoch,Ho0U}LIyGk
hochzeit,die Hochzeit,"K_&,Iw]+r]",Hochzeit,"I&#`,G7Wcb"
holen,holen,j8&11dgf%z,holen,s)5o];]/(x
hotel,"das Hotel, -s",K;kh[+g<gM,Hotel,b111i5A3|X
hund,"der Hund, -e",d@!XPg#*iA,Hund,iMO08<QC6V
hunger,der Hunger,i#_(KLj.|b,Hunger,N_`AcU^9z&
hähnchen,"das Hähnchen, -",nRE|1Vp?zE,Hähnchen,Mm^ra?{Z-!
hören,hören,"v5E,@.z}:Z",hören,htu/;4eA:Z
immer,immer,3(w]?k55t,immer,J{ty>Wn|/O
in,in,iXvR=DLFgR,in,Bq^Nqfu$Vi
information,"die Information, -en",MiB>8EDbR0,Information,rx=C:z@vQ.
international,international,ro+%~VR(KK,international,hI+V`_Dmbt
internet,das Internet,z}}7t+LvaQ,Internet,v7~4ko=<qW
ja,ja,P=P!!|0*y&,ja,"x<,*f@)R$`"
jacke,"die Jacke, -n",D~fgi!&1`M,Jacke,l(nd~)[NWa
jetzt,jetzt,O5*O5V!}A.,jetzt,"h-*$,xIhFn"
job,"der Job, -s",p4GWDjT9Eu,Job,i@^14|BEE_
jugendliche,"der Jugendliche, -n",O?$[((J8]5,Jugendliche (weiblich),tJ`cxh2d5*
jung,jung,CXlEONM6MW,jung,wa*[-S*&i@
junge,"der Junge, -n",w3~!LR4fdJ,Junge,o>8f@X7#iM
kaffee,der Kaffee,Fx6-J^lD#n,Kaffee,lI7[5!n1e|
kaputt,kaputt,pMu?2*zm8^,kaputt,O:!1o1[l5#
karte,"die Karte, -n",x^l/_*NvS],Karte,w3di>-gmpX
kartoffel,"die Kartoffel, -n",xgg%5u-1JA,Kartoffel,eqNA3^^d{;
kasse,die Kasse,IKE8)Tr}MZ,Kasse,sm{C`YCq@:
kaufen,kaufen,EH>&lM:8m^,kaufen,"F411bWj,Kd"
kein,kein,PyC<9pOv(L,kein,G6{|--Cj6n
kennen,kennen,"DIe),eBl0",kennen,PEP|&Jh<df
