word,a1_word,a1_guid,a2_word,a2_guid
kennenlernen,kennenlernen,"FX,#+^>$R0",kennenlernen,{HMzhJFK
kind,"das Kind, -er",sG$ujFO%O.,Kind,cc2{y1Rz@i
kindergarten,der Kindergarten,JpXO&f+@r2,Kindergarten,L}Znzo6vb0
kino,"das Kino, -s",gwAe|D21_O,Kino,u4_jl;pW]N
kiosk,der Kiosk,K~WSbA1MK|,Kiosk,uc})5_$5z-
klar,klar,CFlLW7-<H6,klar,M@4xgYoADk
kleidung,die Kleidung,"o,ET5lx2<1",Kleidung,C=HPP/=C7$
klein,klein,M/ZT/W/lc%,klein,pIdx%l{#v1
kochen,kochen,Pa0^Ao]->k,kochen,Ln5gq+yQ={
koffer,"der Koffer, –",Ct`81c#U.[,Koffer,B_WvCe}?<o
kollege,"der Kollege, -n",dLGu~v!9S0,Kollege,QuoNgf(k9C
kommen,kommen,iiy`Z//-OJ,kommen,Rd$eJ:oYfU
konto,das Konto,ph<Qo8<j_,Konto,c]m+=|nn[q
kopf,der Kopf,O;O%TflAu/,Kopf,B1sUI_mpU7
kosten,kosten,O0DNHH42J^,kosten,lnZ7>%Og1A
krank,krank,lXBEMu&XMB,krank,qzTj-Fi5EU
kriegen,kriegen,vP[8T&*4CJ,kriegen,u:5~2Zt&Vd
kuchen,der Kuchen,h[M{>Ha_(T,Kuchen,o*9XGH_*93
kunde,"der Kunde, -n",r2z%fsGY9G,Kunde,#sg_J?ZXq
kurs,"der Kurs, -e",w&hj_pZ?jK,Kurs,i;|ngwnTbu
kurz,kurz,ucKNVsuFB&,kurz,Q*f*`wTtl`
können,können,AJ4|Gi8Fn?,können,"qA,<C8o[+?"
küche,die Küche,F7u6%*r#`f,Küche,s.I1%aTvrR
kühlschrank,der Kühlschrank,lzs_cra#r`,Kühlschrank,hW`+^-iFy5
lachen,lachen,hggMY26&ob,lachen,K1yo!<evlc
laden,"der Laden, -ä",bdK^SS}t_&,Laden,Ii(t^WD&=Q
land,"das Land, -ä, er","b6)z;,pvEz",Land,NBw|%MA6@i
lang,lang,AxDTv4$tvk,lang,FsOszFR</6
lange,lange,MI{A0Wr7rK,lange,u}#cmJD7PV
langsam,langsam,o61Y}aRJZY,langsam,K7N2A!dAB)
laufen,laufen,vyLRr&NzOU,laufen,F#h:&3-TXp
laut,laut,JJ]n{`p0ia,laut,v@Qn*HFbwZ
leben,das Leben,f?RwX)xxXm,Leben,zjjVP}#hZB
lebensmittel,die Lebensmittel (pl.),;T|w7=$=/,Lebensmittel,F8:$Rzze*[
legen,legen,"Qr56D;z~,^",legen,t?yaio;/Pk
leicht,leicht,t}F35k0rk|,leicht,k9]#gwj~(i
leider,leider,"J!,x:n-swt",leider,Qu7vOP!}2k
leise,leise,"oGM/p#h,5c",leise,x3$c]QJiYW
lernen,lernen,olb@aaFHS0,lernen,EchAMEjCea
lesen,lesen,B#t[a8QLw[,lesen,tKS_IO>![(
leute,die Leute (pl.),K{gX3Sl8&w,Leute,kX[e|h]|Tq
licht,das Licht,v=z*tYuH(r,Licht,q_7%/n8*nF
lieben,lieben,s8}rW+M]H@,lieben,^PdR4xW}-
lieber,lieber,GI3UK<ba.U,lieber,l.u^HP1Yxa
lied,"das Lied, -er",`Vc$B=6=x,Lied,t~-v6aocn!
liegen,liegen,"wCW{ke,q1S",liegen,s.aaJZZ!;+
links,links,ODiDYLD*yw,links,"nNZ,p=fotc"
lokal,das Lokal,bvx=2@`597,Lokal,sPD|W0rjBj
lustig,lustig,csgq$}}h/s,lustig,jc~Fl{lS+^
machen,machen,GA}J)Y`?TD,machen,A)A{g1cW]c
man,man,PPkq#t5]n$,man,v$:bFa-*tE
mann,"der Mann, -ä, er",pcoCvpZA]>,Mann,F|x9HUalQh
maschine,"die Maschine, -n",ia[!FCxeR_,Maschine,KzMzp>4I&A
meer,das Meer,N~((j:s%~=,Meer,"Oj11p_<Y,J"
mehr,mehr,r1#e>?wlxL,mehr,GC;MkuxRn3
mensch,"der Mensch, -en",EW}6<y)*Al,Mensch,A5i=<]z?$d
miete,die Miete,FYsp/{Ku+U,Miete,"H2Q%dsrb,Q"
mieten,mieten,o^zMGj6~4%,mieten,fGflKLUgo$
milch,die Milch,wH(WhVACUD,Milch,"CUje2tay,;"
mit,mit,u8UEY3$jSs,mit,N}D/HbpCV4
mitbringen,mitbringen,F2:P.meP*:,mitbringen,netaN;+R>D
mitkommen,mitkommen,ex-y94;u>`,mitkommen,r>!+O7*$KK
mitmachen,mitmachen,pF3&Aph-sp,mitmachen,fgEK:zcCwq
mitnehmen,mitnehmen,r?@tG7[v2c,mitnehmen,N7q{oBihA~
mitte,die Mitte,dZS3XpF!t-,Mitte,iwqLPEo!Nl
moment,der Moment,"I,U?MoaxR5",Moment,AT!p<1X[EJ
morgen,der Morgen,Q:#zJK-eMY,morgen,bQ]D}mR@/?
mund,der Mund,C3S?]>BnPA,Mund,r&=U5mxS*=
mädchen,"das Mädchen, –",iTe+fg<5I>,Mädchen,"y+,.9WeCtd"
männlich,männlich,i&vg6K?]jD,männlich,"u+,y4bAcNs"
möbel,die Möbel (pl.),"u,p6!%GLD*",Möbel,"G}6BF,IWiK"
möchten,möchten,Q8yJ)Ob:y],möchten,N@)!R?LcW7
mögen,mögen,g86~[MO{jN,mögen,zj{A;=3L&^
möglich,möglich,"KW,xP`F2EG",möglich,o-n}6(e4Y_
müde,müde,LcQypM1`.2,müde,LK!9c<#M:I
müssen,müssen,Kp~y=#~Ui[,müssen,MV<(5g-iD_
nach,nach,zW-kN%`@7r,nach,e`4:-=tYZ7
name,"der Name, -n",Hp/5Deq-!],Name,"x0,,)X>K,q"
nehmen,nehmen,ME{X[k}A)9,nehmen,H/-k51LmC8
nein,nein,C~w!U4IfbM,nein,j;.X0-OSoi
neu,neu,P*yW|O4H3x,neu,3BV1%^09K
nicht,nicht,jPK?=8)}Hl,nicht,wqrN`CNq!:
nichts,nichts,t(A;2}X@bG,nichts,"CMb,3+<PLk"
nie,nie,f>wU_NbIK`,nie,Hhj&[q8tqm
noch,noch,H;}MvZ%G7X,noch,"csuUc),/&v"
normal,normal,x/QRA_Ax;|,normal,ByLsSfYxCx
nummer,"die Nummer, -n",JyEG(R?ZZ6,Nummer,G!Kic<m^s1
nur,nur,wt&]%.RXSx,nur,"Qc7cn:5-.,"
oben,oben,HC6AjYqRAL,oben,JBAqeeZ{1k
obst,das Obst,qnhFR1(1^G,Obst,"v4*|_B,j{$"
oder,oder,D`S/g]KkX1,oder,xElr+s3rIY
oft,oft,"q&)4,xnA)J",oft,K]kep0E%o0
ohne,ohne,mKJ;4k:P_A,ohne,F>[i;Q!W9@
ordnung,die Ordnung,w..W7(*W?S,Ordnung,pgNiCUbAm/
ort,"der Ort, -e","LtJ9fe!,<]",Ort,DX+-l*]t04
papier,das Papier,uugd]VM-R-,Papier,N-vX4W|PN4
papiere,die Papiere (pl.),l~DwC[>@]4,Papiere,j5MygRzh|J
partner,"der Partner, -/",P]Yq6.|uw<,Partner,c3Szl.286A
partnerin,"die Partnerin, -nen",w1w:H[f83W,Partnerin,j/;%Xx$-KN
party,die Party,G`~Q[SyOKh,Party,v.`1*0<VJ5
pass,"der Pass, -ä, e",op7bO;ODR-,Pass,P+@-2fGy(}
pause,"die Pause, -n",Qwuu/MWVWj,Pause,C6Q=-:pZoB
plan,"der Plan, -ä, e",l=2Uaid/N7,Plan,c1rikGw5cs
platz,"der Platz, -ä, e",P3-1<:p5x{,Platz,"v,?I+>n-e="
polizei,die Polizei,d+^M)oVt#|,Polizei,GrdgAVkMb$
pommes frites,die Pommes frites (pl.),ERM$oAbcF9,Pommes frites,II$g&2(E*l
post,die Post,"bXAwl,=~4H",Post,HddR.E4:=V
postleitzahl,die Postleitzahl,EnCU8Ge#Ho,Postleitzahl,olu:^ifMnF
praktikum,das Praktikum,"G,Y+;gJWS|",Praktikum,"r,QS%lPL+r"
praxis,die Praxis,Ey{Ps_zg<-,Praxis,"G`[k}WY,Fh"
preis,"der Preis, -e",kw{.q7_;CH,Preis,CU%1P|G>f=
problem,"das Problem, -e",gm;._|yZ^L,Problem,chNK]z([[)
prospekt,"der Prospekt, -e","d_y,BZUXDO",Prospekt,Q`Y&wr0MZ2
prüfung,die Prüfung,Q&GfhtoC;o,Prüfung,P?;nPI`M&V
pünktlich,pünktlich,wD/!^{o1~&,pünktlich,v2Gjs}@m`!
rauchen,rauchen,mP<twHb}47,rauchen,A|qRm4_N#T
raum,"der Raum, -ä, e",MZ4B5AO/Z!,Raum,v~+NI^SY-g
rechnung,"die Rechnung, -en",r^m!IiH-I],Rechnung,vdo;[j1$UL
rechts,rechts,N:?xZ3=K*$,rechts,E?daR{;V^V
regen,der Regen,PX/[6jgMyO,Regen,k5<Iu7*B>%
regnen,regnen,G>kROyF^0$,regnen,sY_(641[BG
reis,der Reis,"P0h8,,SctI",Reis,cNO%<(``nl
reise,die Reise,p0@5*ca$*Y,Reise,r^s{;eSm&e
reisebüro,"das Reisebüro, -s",htB|V6/x#1,Reisebüro,gp1KYw;u$2
reiseführer,der Reiseführer,C>~+=-z%T+,Reiseführer,Aoa`f6p:Rl
reisen,reisen,t?*w3WEgn=,reisen,qdVYr`hPu
reparatur,die Reparatur,"h4I,CX?b5_",Reparatur,E3K-VO(E|p
reparieren,reparieren,FR_fq1kaRz,reparieren,ntK]U}|0sG
restaurant,"das Restaurant, -s",x<tNuR0|Fu,Restaurant,bt.ff!VBRT
rezeption,die Rezeption,B/Hoy/N&Nv,Rezeption,"sw^B,.X>8U"
richtig,richtig,F2]=?9>$0~,richtig,Lcou%xkvaJ
riechen,riechen,kaPlSSKxLI,riechen,Ih!CNZ)h)@
ruhig,ruhig,oNE`~4sORV,ruhig,qC>hNTp;(k
saft,der Saft,L4nF:LUYwX,Saft,tc2108#GM!
sagen,sagen,s0N5d9ABUt,sagen,O/e;V}}{pK
salat,der Salat,MxBNu80ls],Salat,q>tEKw:npB
salz,das Salz,O-J@+bK!-n,Salz,Ll-HsK>gHS
satz,"der Satz, -ä, e",A$B:G.Timp,Satz,JHglIdH59y
schalter,der Schalter,Odk5VZ3A16,Schalter,"kgsb&>,igz"
scheinen,scheinen,zJtAGF*>o[,scheinen,Ebl[:J?^qc
schicken,schicken,IovHKH$q.%,schicken,hEs5R;BS>-
schild,"das Schild, -er",rLH)wBr/[^,Schild,"o;uOCy%J=,"
schlafen,schlafen,"h,u1^iQaLC",schlafen,vSaF.ti.dn
schlecht,schlecht,lzo$#r=e5S,schlecht,f%dgG506qX
schließen,schließen,"BU>,oQeg>[",schließen,g:?1{G!sBl
schluss,der Schluss,G)4#IKM9uo,Schluss,I#|.j@fKc{
schlüssel,"der Schlüssel, –",v%?nePWQC8,Schlüssel,o`<KyJ9*o2
schmecken,schmecken,l]F9[<E~Wr,schmecken,Zt/1Sy}l]
schnell,schnell,zp?o/2cMr9,schnell,NrE|O|zVl$
schon,schon,hbblF`QGM@,schon,y2&4(8asyQ
schrank,"der Schrank, -ä, e",ry|Pv;Sz*},Schrank,e_gx#mpvad
schreiben,schreiben,"u{V,L?T`_;",schreiben,ov?A=RT*Rt
schuh,"der Schuh, -e",F16@IkQU+W,Schuh,j37>G[cKn3
schule,die Schule,izN++?2;X|,Schule,LGV~6%@;_s
schwer,schwer,d-ZfkEYIx5,schwer,v%q[oy?}b4
schwimmbad,das Schwimmbad,MR}3oJzHR-,Schwimmbad,cqoIx61vzp
schwimmen,schwimmen,EMD}lnm1`K,schwimmen,"E/D;i,Z/^H"
schön,schön,D[pA_V9@&_,schön,vt3k}WRP1M
schüler,"der Schüler, –",PQaymw*_8y,Schüler,AYd<=ft!N7
see,der See,e{n}Pz`0:_,See (Meer),O*=W4Tgr=K
sehen,sehen,miPkfSh5SH,sehen,Jy0ueL:]O_
sehenswürdigkeit,"die Sehenswürdigkeit, -en",EC5_Pf5|t>,Sehenswürdigkeit,q27S=e:D}z
sehr,sehr,j>8*}nGE}O,sehr,D]<s!lr=?-
sein,sein,BC&o(d?+Hs,sein,k15H@`6;4K
seit,seit,xDPP~E~es0,seit,A?FB8wJy>g
sich kümmern,sich kümmern,b%$HWt!&~T,sich kümmern,OS0a9/z$g@
sitzen,sitzen,gPT;Zjq{a^,sitzen,mVqi9Do+@3
so,so,DVHdV&k0b>,so,DLk`j0!p`6
sofa,das Sofa,"mU]Z&38,yR",Sofa,bQ}L7$-_jx
sofort,sofort,kqEnP%pLlh,sofort,uge;U&31U
sollen,sollen,Na.th%O>CZ,sollen,bhfN#4C.id
sonne,die Sonne,sW.#Lz}cD8,Sonne,H=W=x:0._s
speisekarte,die Speisekarte,k/xV8<N/J),Speisekarte,oS_|wjnIyK
spielen,spielen,K)Z6m;LC)I,spielen,BJcG|MB:Vy
sport,der Sport,r^_r$Qv2yG,Sport,L_6582;=>D
sprache,"die Sprache, -n",DqY1U(UaNk,Sprache,G@Qc4KMW{~
sprechen,sprechen,AWyo6`L_te,sprechen,wcN`$_{B/G
spät,spät,CN7YH{TKWU,spät,"P<,xOBPAOn"
später,später,y(D)sp.yN1,später,zg~3xCNX6i
stadt,"die Stadt, -ä, e",Mbt!<yddx},Stadt,v5%7jLTT6w
stehen,stehen,xQ>ORPL>c8,stehen,NNGSOscXxg
stelle,"die Stelle, -n",fe=X%x>cL=,Stelle,pbIp#qfIW8
stellen,stellen,pzqOP(uK0p,stellen,ze5kNYxK3=
stock,der Stock,"tpHb!^!VN,",Stock,Aa{j!X`/Yo
straße,"die Straße, -n",m!lg[OSX2L,Straße,Kd1mBaYGlv
straßenbahn,die Straßenbahn,hR~stHXhz0,Straßenbahn,Nw)j;-_pb9
student,"der Student, -en",lw@:yV]@n%,Student,c)8E>pyrO:
studieren,studieren,hSP-q]f9{=,studieren,iMdG#oSXTz
studium,das Studium,da-HwaW9!#,Studium,cA.uWZ2C;J
suchen,suchen,oH)Rw)%;u3,suchen,eNVbXQ;mqm
tanzen,tanzen,QveZ0t(@HK,tanzen,rHo5AivL?d
tasche,"die Tasche, -n","y,nQ}|kvs=",Tasche,"QbQ/K7Zb,J"
taxi,"das Taxi, -s",Fy`BTtTn.M,Taxi,N}bM60Vld^
tee,der Tee,y`x?~u=VSg,Tee,z.6YX)h>7W
telefon,das Telefon,sAR8VHd7*U,Telefon,bjlSt73?)/
telefonieren,telefonieren,lMXId^o|oP,telefonieren,m/{PUwuRcm
termin,"der Termin, -e",MX69}Ox?!(,Termin,IqzhWyMM?x
teuer,teuer,jwD!0GDS$@,teuer,pR|YQ4)PZy
text,"der Text, -e",wd|ecj1.qe,Text,C%PQ96uhRs
thema,das Thema,xX-(@/lyur,Thema,wAV5KRv&Jh
ticket,"das Ticket, -s",N9R?Li18FJ,Ticket,JXt=.~&!J0
tisch,"der Tisch, -e",elqUP46lZ+,Tisch,b:C:^9F%f^
toilette,"die Toilette, -en",w|))ZlJ~[T,Toilette,M/.hd9N:lU
tomate,"die Tomate, -n",ec@l>B_$sE,Tomate,"mG5nA,[zgZ"
tot,tot,wO#-Z<YxfU,tot,QR_GOU79&m
treppe,"die Treppe, -n",N4@_g~C`Il,Treppe,J=KyX$}l7<
trinken,trinken,tD3V_irR-6,trinken,EEgr=k.$Cd
tun,tun,vLZJvJBnit,tun,G/os*AB(M$
uhr,die Uhr,Q;#z$qUuK},Uhr,KniuxXE)c0
um,um,h<7xj2pNR!,um,yi9RptraU}
umziehen,umziehen,iA1MzD?k~8,umziehen,g^c|hz/lCq
und,und,u{Y^<D@A#M,und,O8d2WjCfzZ
unten,unten,NrQ25i.K5#,unten,lFMKg9;ZCt
unter,unter,jo0`}76Hxy,unter,M6|F;<|_[n
unterricht,der Unterricht,q7p&>K-`sY,Unterricht,HJ)-Ba<EpL
unterschreiben,unterschreiben,GOjZRf4LF!,unterschreiben,PkMJVMnp85
unterschrift,die Unterschrift,xJxpr:paTK,Unterschrift,i@l(Xl+Shq
urlaub,der Urlaub,I_LU.i<jtq,Urlaub,FC}Myeuap?
verdienen,verdienen,m(#Sp<7(GZ,verdienen,Jo7g)x%gMv
verein,der Verein,nZ*zuih%Z-,Verein,EHO{O1iIf`
verkaufen,verkaufen,A+bAjgF$#9,verkaufen,xbWCkWC3ri
vermieten,vermieten,QaU1_2HL7#,vermieten,v3gmSnE>#5
vermieter,der Vermieter,jORgdwKnd=,Vermieter,qK8Y&wp$5&
verstehen,verstehen,N!]n~&.NuC,verstehen,e~tD@PZh1g
viel,viel,ifc]{4860%,viel,"r`,gB{ZJat"
vielleicht,vielleicht,mx$_~FAU?%,vielleicht,e#*ZL]dnPs
von,von,xa^Lb&A$AQ,von,Mq}5}TED:9
vor,vor,e8Q?Ypem6Q,vor,e9-KA$nYIE
vorname,"der Vorname, -n",DF2-c<+kqW,Vorname,e!_ZK[2-_l
wandern,wandern,Dgs`@d<Uqv,wandern,biSt%&w!oX
wann,wann,KF8~m1Nrbw,wann,K-X(FaGi%o
warten,warten,zY3P6w<r`E,warten,gSTP$%qq};
warum,warum,l;?&Vi*GU,warum,qbWHawaD[I
was,was,E?;!:I<*GH,was,Kw7rLDbRX7
wasser,das Wasser,GG$]Pjis<5,Wasser,zURgN<.RhQ
weg sein,weg sein,EP}V+w3c]),weg sein,"o.]Pm;k,Wq"
weiblich,weiblich,hj(fX^}O~(,weiblich,M=X}Q[RTM^
wein,der Wein,nZ5&={2nu,Wein,LRqwe/hZza
weit,weit,A[?NC{@&{=,weit,o1n}A5x.09
weiter,weiter,kcN*6v<8oE,weiter,IU@YptbzK*
welt,die Welt,xYBp!dq5vs,Welt,iE}21fl|2^
wenig,wenig,u_Qf?/t(lt,wenig,pgAKH.SD9Y
wer,wer,wMaLk)ruUj,wer,ezeYv))VG|
werden,werden,d+=Z>>SEP*,werden,p`Zcjg7p%E
wetter,das Wetter,Lgc/`K|x[<,Wetter,btggSJdE&5
wichtig,wichtig,Cs4<C@9M=q,wichtig,l)VfdoDp[z
wie,wie,x@jaBN1$>z,wie,wgGzK=aXmn
wie viel,wie viel,"K,%8iRk>to",wie viel,JBg1h{^}kS
wiederholen,wiederholen,kjtm4ebf>F,wiederholen,iG3?Gz;xYc
wiederhören,das Wiederhören,B5b|]~ue~D,Wiederhören,q(Zoh4!.K9
wiedersehen,das Wiedersehen,"BHv~u,r&CY",Wiedersehen,j4x;m1sfyJ
willkommen,willkommen,gZa<UCcN}>,willkommen,N;j$UdyR0=
wind,der Wind,NW@0E3^D3J,Wind,AzR7WYrP|F
wissen,wissen,tN6Y7Lqy>[,wissen,"xD@,rIa56l"
wo,wo,DN9gmW)u1(,wo,O^u@z7T8zv
woher,woher,E`tOQ!pXJo,woher,"Q,oZQhU7Wg"
wohin,wohin,"p,s9oFa:Qa",wohin,rjJB{ie7x4
wohnen,wohnen,"PL,;0eC)d^",wohnen,k<UY6#2J(D
wohnung,"die Wohnung, -en",t|=pN@U7<T,Wohnung,Q0k2J<-Y*i
wollen,wollen,rtwq:ZPI_p,wollen,e@udQ)}]Y8
wort,"das Wort, -ö, er/-e",g3:C^Mkiqb,Wort,r0Wqh-uda0
wunderbar,wunderbar,mFA}ng!*dz,wunderbar,l2>]!p#R^m
zahlen,zahlen,pclnarWz7j,zahlen,M}tixXehRA
zeit,die Zeit,q3Z}O`h7m`,Zeit,g[-!grh:Oe
zeitung,"die Zeitung, -en",KQGv)[_wI!,Zeitung,bICe}42DS!
zimmer,"das Zimmer, –","Io<yroV67,",Zimmer,wD8JTlllAh
zu,zu,r0?v|Y/A%4,zu,J]h8PE3qUW
zu sein,zu sein,S7^eSo><1,zu sein,hS#%|[MrPR
zufrieden,zufrieden,i^5+PZA(`Y,zufrieden,K]klv.Ut4x
zug,"der Zug, -ü, e","gmnd1qcP[,",Zug,QSmrzD~?K]
zurück,zurück,Mi*f@L~ury,zurück,BnEYC#!|ry
zusammen,zusammen,Cd@]lDSko`,zusammen,CI=tSX@t%C
zwischen,zwischen,"f0hXxawx2,",zwischen,Htg<8ZEn#[
öffnen,öffnen,J-hc7w[{Lw,öffnen,v:`ZqZm5hs
öl,das Öl,z/Gk`z{PbH,Öl,n?s5ntu;r)
über,über,k6aiILNS2C,über,oUN|>dVY*W
übernachten,übernachten,zh2X>()!:Q,übernachten,M*Ehj?0&vL
überweisen,überweisen,l:Y~#ex*#I,überweisen,Je*1{tP6Ix
